============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-8.1.1, pluggy-1.6.0 -- C:\Users\soory\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: c:\CyberGuard_AI\cyberguard\backend
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-0.23.6, cov-4.1.0
tests/middleware/test_auth_middleware.py::TestMiddlewareWithDifferentRoles::test_super_admin_access PASSED [ 16%]
tests/middleware/test_auth_middleware.py::TestMiddlewareWithDifferentRoles::test_org_admin_access PASSED [ 17%]
tests/middleware/test_auth_middleware.py::TestMiddlewareWithDifferentRoles::test_analyst_access PASSED [ 17%]
tests/middleware/test_auth_middleware.py::TestMiddlewareWithDifferentRoles::test_read_only_access PASSED [ 17%]
tests/models/test_models.py::TestRoleEnum::test_role_has_super_admin PASSED [ 17%]
tests/models/test_models.py::TestRoleEnum::test_role_has_org_admin PASSED [ 17%]
tests/models/test_models.py::TestRoleEnum::test_role_has_security_analyst PASSED [ 18%]
tests/models/test_models.py::TestRoleEnum::test_role_has_read_only PASSED [ 18%]
tests/models/test_models.py::TestRoleEnum::test_role_count PASSED        [ 18%]
tests/models/test_models.py::TestRoleEnum::test_role_is_string_enum PASSED [ 18%]
tests/models/test_models.py::TestRoleEnum::test_role_can_be_created_from_string PASSED [ 19%]
tests/models/test_models.py::TestUserModel::test_user_creation PASSED    [ 19%]
tests/models/test_models.py::TestUserModel::test_user_default_role PASSED [ 19%]
tests/models/test_models.py::TestUserModel::test_user_default_is_active PASSED [ 19%]
tests/models/test_models.py::TestUserModel::test_user_default_is_locked PASSED [ 19%]
tests/models/test_models.py::TestUserModel::test_user_default_failed_attempts PASSED [ 20%]
tests/models/test_models.py::TestUserModel::test_user_default_token_version PASSED [ 20%]
tests/models/test_models.py::TestUserModel::test_user_is_authenticated_property PASSED [ 20%]
tests/models/test_models.py::TestUserModel::test_user_lock_account PASSED [ 20%]
tests/models/test_models.py::TestUserModel::test_user_unlock_account PASSED [ 21%]
tests/models/test_models.py::TestUserModel::test_user_increment_failed_attempts PASSED [ 21%]
tests/models/test_models.py::TestUserModel::test_user_increment_failed_attempts_locks_at_max PASSED [ 21%]
tests/models/test_models.py::TestUserModel::test_user_reset_failed_attempts PASSED [ 21%]
tests/models/test_models.py::TestUserModel::test_user_invalidate_tokens PASSED [ 21%]
tests/models/test_models.py::TestUserModel::test_user_to_dict PASSED     [ 22%]
tests/models/test_models.py::TestUserModel::test_user_repr PASSED        [ 22%]
tests/models/test_models.py::TestUserModel::test_user_organization_relationship PASSED [ 22%]
tests/models/test_models.py::TestUserModel::test_user_created_at_auto_set PASSED [ 22%]
tests/models/test_models.py::TestUserModel::test_user_updated_at_auto_set PASSED [ 22%]
tests/models/test_models.py::TestOrganizationModel::test_organization_creation PASSED [ 23%]
tests/models/test_models.py::TestOrganizationModel::test_organization_unique_name PASSED [ 23%]
tests/models/test_models.py::TestOrganizationModel::test_organization_user_count PASSED [ 23%]
tests/models/test_models.py::TestOrganizationModel::test_organization_to_dict PASSED [ 23%]
tests/models/test_models.py::TestOrganizationModel::test_organization_repr PASSED [ 24%]
tests/models/test_models.py::TestOrganizationModel::test_organization_users_relationship PASSED [ 24%]
tests/models/test_models.py::TestOrganizationModel::test_organization_created_at_auto_set PASSED [ 24%]
tests/models/test_models.py::TestOrganizationModel::test_organization_updated_at_auto_set PASSED [ 24%]
tests/models/test_models.py::TestUserOrganizationRelationship::test_user_belongs_to_organization PASSED [ 24%]
tests/models/test_models.py::TestUserOrganizationRelationship::test_organization_has_users PASSED [ 25%]
tests/models/test_models.py::TestUserOrganizationRelationship::test_multiple_users_in_organization PASSED [ 25%]
tests/models/test_models.py::TestUserOrganizationRelationship::test_cascade_delete_users_on_organization_delete PASSED [ 25%]
tests/models/test_models.py::TestUserModelValidation::test_user_email_required PASSED [ 25%]
tests/models/test_models.py::TestUserModelValidation::test_user_tenant_id_required PASSED [ 26%]
tests/models/test_models.py::TestUserModelValidation::test_user_email_unique PASSED [ 26%]
tests/models/test_models.py::TestOrganizationModelValidation::test_organization_name_required PASSED [ 26%]
tests/routes/test_admin_routes.py::TestAdminDashboardEndpoint::test_dashboard_super_admin_access PASSED [ 26%]
tests/routes/test_admin_routes.py::TestAdminDashboardEndpoint::test_dashboard_org_admin_denied PASSED [ 26%]
tests/routes/test_admin_routes.py::TestAdminDashboardEndpoint::test_dashboard_analyst_denied PASSED [ 27%]
tests/routes/test_admin_routes.py::TestAdminDashboardEndpoint::test_dashboard_read_only_denied PASSED [ 27%]
tests/routes/test_admin_routes.py::TestAdminDashboardEndpoint::test_dashboard_unauthenticated_denied PASSED [ 27%]
tests/routes/test_admin_routes.py::TestListUsersEndpoint::test_list_users_super_admin_success PASSED [ 27%]
tests/routes/test_admin_routes.py::TestListUsersEndpoint::test_list_users_pagination PASSED [ 28%]
tests/routes/test_admin_routes.py::TestListUsersEndpoint::test_list_users_filter_by_role PASSED [ 28%]
tests/routes/test_admin_routes.py::TestListUsersEndpoint::test_list_users_filter_by_active_status PASSED [ 28%]
tests/routes/test_admin_routes.py::TestListUsersEndpoint::test_list_users_org_admin_denied PASSED [ 28%]
tests/routes/test_admin_routes.py::TestGetUserEndpoint::test_get_user_success PASSED [ 28%]
tests/routes/test_admin_routes.py::TestGetUserEndpoint::test_get_user_not_found PASSED [ 29%]
tests/routes/test_admin_routes.py::TestGetUserEndpoint::test_get_user_invalid_id PASSED [ 29%]
tests/routes/test_admin_routes.py::TestUpdateUserEndpoint::test_update_user_email PASSED [ 29%]
tests/routes/test_admin_routes.py::TestUpdateUserEndpoint::test_update_user_role PASSED [ 29%]
tests/routes/test_admin_routes.py::TestUpdateUserEndpoint::test_update_user_active_status PASSED [ 29%]
tests/routes/test_admin_routes.py::TestUpdateUserEndpoint::test_update_user_duplicate_email PASSED [ 30%]
tests/routes/test_admin_routes.py::TestUpdateUserEndpoint::test_update_user_not_found PASSED [ 30%]
tests/routes/test_admin_routes.py::TestUpdateUserEndpoint::test_update_user_org_admin_denied PASSED [ 30%]
tests/routes/test_admin_routes.py::TestUnlockUserEndpoint::test_unlock_locked_user PASSED [ 30%]
tests/routes/test_admin_routes.py::TestUnlockUserEndpoint::test_unlock_already_unlocked_user PASSED [ 31%]
tests/routes/test_admin_routes.py::TestUnlockUserEndpoint::test_unlock_user_not_found PASSED [ 31%]
tests/routes/test_admin_routes.py::TestUnlockUserEndpoint::test_unlock_user_org_admin_denied PASSED [ 31%]
tests/routes/test_admin_routes.py::TestListOrganizationsEndpoint::test_list_organizations_success PASSED [ 31%]
tests/routes/test_admin_routes.py::TestListOrganizationsEndpoint::test_list_organizations_pagination PASSED [ 31%]
tests/routes/test_admin_routes.py::TestListOrganizationsEndpoint::test_list_organizations_org_admin_denied PASSED [ 32%]
tests/routes/test_admin_routes.py::TestGetOrganizationEndpoint::test_get_organization_success PASSED [ 32%]
tests/routes/test_admin_routes.py::TestGetOrganizationEndpoint::test_get_organization_not_found PASSED [ 32%]
tests/routes/test_admin_routes.py::TestAdminEndpointsAuthorization::test_all_admin_endpoints_require_super_admin PASSED [ 32%]
tests/routes/test_admin_routes.py::TestAdminEndpointsAuthorization::test_all_admin_endpoints_require_authentication PASSED [ 33%]
tests/routes/test_admin_routes.py::TestAdminDashboardStatistics::test_dashboard_shows_correct_user_count PASSED [ 33%]
tests/routes/test_admin_routes.py::TestAdminDashboardStatistics::test_dashboard_shows_correct_organization_count PASSED [ 33%]
tests/routes/test_admin_routes.py::TestAdminDashboardStatistics::test_dashboard_shows_locked_users_count PASSED [ 33%]
tests/routes/test_auth_routes.py::TestLoginEndpoint::test_login_success PASSED [ 33%]
tests/routes/test_auth_routes.py::TestLoginEndpoint::test_login_invalid_email PASSED [ 34%]
tests/routes/test_auth_routes.py::TestLoginEndpoint::test_login_invalid_password PASSED [ 34%]
tests/routes/test_auth_routes.py::TestLoginEndpoint::test_login_locked_account PASSED [ 34%]
tests/routes/test_auth_routes.py::TestLoginEndpoint::test_login_disabled_account PASSED [ 34%]
tests/routes/test_auth_routes.py::TestLoginEndpoint::test_login_missing_fields PASSED [ 35%]
tests/routes/test_auth_routes.py::TestLoginEndpoint::test_login_invalid_email_format PASSED [ 35%]
tests/routes/test_auth_routes.py::TestLoginEndpoint::test_login_case_insensitive_email PASSED [ 35%]
tests/routes/test_auth_routes.py::TestRefreshTokenEndpoint::test_refresh_success PASSED [ 35%]
tests/routes/test_auth_routes.py::TestRefreshTokenEndpoint::test_refresh_with_invalid_token PASSED [ 35%]
tests/routes/test_auth_routes.py::TestRefreshTokenEndpoint::test_refresh_with_access_token_fails PASSED [ 36%]
tests/routes/test_auth_routes.py::TestRefreshTokenEndpoint::test_refresh_missing_token PASSED [ 36%]
tests/routes/test_auth_routes.py::TestLogoutEndpoint::test_logout_success PASSED [ 36%]
tests/routes/test_auth_routes.py::TestLogoutEndpoint::test_logout_without_auth PASSED [ 36%]
tests/routes/test_auth_routes.py::TestLogoutEndpoint::test_logout_invalidates_tokens PASSED [ 36%]
tests/routes/test_auth_routes.py::TestVerifyTokenEndpoint::test_verify_valid_token PASSED [ 37%]
tests/routes/test_auth_routes.py::TestVerifyTokenEndpoint::test_verify_without_token PASSED [ 37%]
tests/routes/test_auth_routes.py::TestVerifyTokenEndpoint::test_verify_invalid_token PASSED [ 37%]
tests/routes/test_auth_routes.py::TestMeEndpoint::test_me_success PASSED [ 37%]
tests/routes/test_auth_routes.py::TestMeEndpoint::test_me_without_auth PASSED [ 38%]
tests/routes/test_auth_routes.py::TestMeEndpoint::test_me_returns_correct_role PASSED [ 38%]
tests/routes/test_auth_routes.py::TestAuthFlowIntegration::test_complete_login_logout_flow PASSED [ 38%]
tests/routes/test_auth_routes.py::TestAuthFlowIntegration::test_login_increments_failed_attempts PASSED [ 38%]
tests/routes/test_auth_routes.py::TestAuthFlowIntegration::test_successful_login_resets_failed_attempts PASSED [ 38%]
tests/routes/test_auth_routes.py::TestAuthWithDifferentRoles::test_super_admin_login PASSED [ 39%]
tests/routes/test_auth_routes.py::TestAuthWithDifferentRoles::test_org_admin_login PASSED [ 39%]
tests/routes/test_auth_routes.py::TestAuthWithDifferentRoles::test_analyst_login PASSED [ 39%]
tests/routes/test_protected_routes.py::TestAuthenticationRequirement::test_auth_me_requires_authentication PASSED [ 39%]
tests/routes/test_protected_routes.py::TestAuthenticationRequirement::test_auth_verify_requires_authentication PASSED [ 40%]
tests/routes/test_protected_routes.py::TestAuthenticationRequirement::test_auth_logout_requires_authentication PASSED [ 40%]
tests/routes/test_protected_routes.py::TestAuthenticationRequirement::test_admin_dashboard_requires_authentication PASSED [ 40%]
tests/routes/test_protected_routes.py::TestAuthenticationRequirement::test_admin_users_requires_authentication PASSED [ 40%]
tests/routes/test_protected_routes.py::TestTokenValidation::test_invalid_token_returns_401 PASSED [ 40%]
tests/routes/test_protected_routes.py::TestTokenValidation::test_malformed_authorization_header_returns_401 PASSED [ 41%]
tests/routes/test_protected_routes.py::TestTokenValidation::test_missing_bearer_prefix_returns_401 PASSED [ 41%]
tests/routes/test_protected_routes.py::TestTokenValidation::test_expired_token_returns_401 PASSED [ 41%]
tests/routes/test_protected_routes.py::TestTokenValidation::test_valid_token_allows_access PASSED [ 41%]
tests/routes/test_protected_routes.py::TestRoleBasedAccess::test_read_only_user_can_access_me PASSED [ 42%]
tests/routes/test_protected_routes.py::TestRoleBasedAccess::test_read_only_user_cannot_access_admin_dashboard PASSED [ 42%]
tests/routes/test_protected_routes.py::TestRoleBasedAccess::test_analyst_cannot_access_admin_dashboard PASSED [ 42%]
tests/routes/test_protected_routes.py::TestRoleBasedAccess::test_org_admin_cannot_access_admin_dashboard PASSED [ 42%]
tests/routes/test_protected_routes.py::TestRoleBasedAccess::test_super_admin_can_access_admin_dashboard PASSED [ 42%]
tests/routes/test_protected_routes.py::TestLockedAccountAccess::test_locked_user_cannot_access_protected_routes PASSED [ 43%]
tests/routes/test_protected_routes.py::TestDisabledAccountAccess::test_disabled_user_cannot_access_protected_routes PASSED [ 43%]
tests/routes/test_protected_routes.py::TestTokenVersionValidation::test_old_token_version_invalidated PASSED [ 43%]
tests/routes/test_protected_routes.py::TestPublicRoutes::test_health_check_is_public PASSED [ 43%]
tests/routes/test_protected_routes.py::TestPublicRoutes::test_root_is_public PASSED [ 43%]
tests/routes/test_protected_routes.py::TestPublicRoutes::test_login_is_public PASSED [ 44%]
tests/routes/test_protected_routes.py::TestPublicRoutes::test_info_is_public PASSED [ 44%]
tests/routes/test_protected_routes.py::TestProtectedRouteResponses::test_401_response_format PASSED [ 44%]
tests/routes/test_protected_routes.py::TestProtectedRouteResponses::test_403_response_format PASSED [ 44%]
tests/routes/test_protected_routes.py::TestProtectedRouteResponses::test_200_response_format PASSED [ 45%]
tests/routes/test_protected_routes.py::TestConcurrentSessions::test_multiple_tokens_for_same_user PASSED [ 45%]
tests/routes/test_protected_routes.py::TestConcurrentSessions::test_logout_invalidates_all_sessions PASSED [ 45%]
tests/routes/test_tenant_isolation.py::TestCrossTenantUserAccess::test_user_cannot_access_other_tenant_user PASSED [ 45%]
tests/routes/test_tenant_isolation.py::TestCrossTenantUserAccess::test_org_admin_cannot_access_other_tenant_user PASSED [ 45%]
tests/routes/test_tenant_isolation.py::TestCrossTenantUserAccess::test_super_admin_can_access_any_tenant_user PASSED [ 46%]
tests/routes/test_tenant_isolation.py::TestCrossTenantDataFiltering::test_user_list_filtered_by_tenant PASSED [ 46%]
tests/routes/test_tenant_isolation.py::TestCrossTenantOrganizationAccess::test_super_admin_can_access_any_organization PASSED [ 46%]
tests/routes/test_tenant_isolation.py::TestCrossTenantUpdatePrevention::test_user_cannot_update_other_tenant_user PASSED [ 46%]
tests/routes/test_tenant_isolation.py::TestCrossTenantUpdatePrevention::test_super_admin_can_update_any_tenant_user PASSED [ 47%]
tests/routes/test_tenant_isolation.py::TestCrossTenantUnlockPrevention::test_user_cannot_unlock_other_tenant_user PASSED [ 47%]
tests/routes/test_tenant_isolation.py::TestCrossTenantUnlockPrevention::test_super_admin_can_unlock_any_tenant_user PASSED [ 47%]
tests/routes/test_tenant_isolation.py::TestTenantContextInTokens::test_token_contains_correct_tenant_id PASSED [ 47%]
tests/routes/test_tenant_isolation.py::TestTenantContextInTokens::test_me_endpoint_returns_correct_tenant PASSED [ 47%]
tests/routes/test_tenant_isolation.py::TestTenantIsolationWithMultipleOrgs::test_users_from_different_orgs_have_different_tenants PASSED [ 48%]
tests/routes/test_tenant_isolation.py::TestTenantIsolationWithMultipleOrgs::test_login_returns_correct_tenant_context PASSED [ 48%]
tests/routes/test_tenant_isolation.py::TestTenantIsolationEdgeCases::test_user_with_no_organization_cannot_login PASSED [ 48%]
tests/routes/test_tenant_isolation.py::TestTenantIsolationEdgeCases::test_super_admin_token_works_across_tenants PASSED [ 48%]
tests/routes/test_tenant_isolation.py::TestTenantIsolationEdgeCases::test_regular_user_token_limited_to_own_tenant PASSED [ 49%]
tests/routes/test_tenant_isolation.py::TestTenantIsolationAuditLogging::test_cross_tenant_access_attempt_is_logged PASSED [ 49%]
tests/schemas/test_schemas.py::TestLoginRequest::test_valid_login_request PASSED [ 49%]
tests/schemas/test_schemas.py::TestLoginRequest::test_invalid_email_raises_error PASSED [ 49%]
tests/schemas/test_schemas.py::TestLoginRequest::test_empty_password_raises_error PASSED [ 49%]
tests/schemas/test_schemas.py::TestLoginRequest::test_missing_email_raises_error PASSED [ 50%]
tests/schemas/test_schemas.py::TestLoginRequest::test_missing_password_raises_error PASSED [ 50%]
tests/schemas/test_schemas.py::TestTokenResponse::test_valid_token_response PASSED [ 50%]
tests/schemas/test_schemas.py::TestTokenResponse::test_token_type_defaults_to_bearer PASSED [ 50%]
tests/schemas/test_schemas.py::TestTokenResponse::test_missing_access_token_raises_error PASSED [ 50%]
tests/schemas/test_schemas.py::TestRefreshTokenRequest::test_valid_refresh_token_request PASSED [ 51%]
tests/schemas/test_schemas.py::TestRefreshTokenRequest::test_missing_token_raises_error PASSED [ 51%]
tests/schemas/test_schemas.py::TestLogoutResponse::test_default_message PASSED [ 51%]
tests/schemas/test_schemas.py::TestLogoutResponse::test_custom_message PASSED [ 51%]
tests/schemas/test_schemas.py::TestRegisterRequest::test_valid_register_request PASSED [ 52%]
tests/schemas/test_schemas.py::TestRegisterRequest::test_weak_password_raises_error PASSED [ 52%]
tests/schemas/test_schemas.py::TestRegisterRequest::test_password_without_uppercase_raises_error PASSED [ 52%]
tests/schemas/test_schemas.py::TestRegisterRequest::test_password_without_lowercase_raises_error PASSED [ 52%]
tests/schemas/test_schemas.py::TestRegisterRequest::test_password_without_digit_raises_error PASSED [ 52%]
tests/schemas/test_schemas.py::TestRegisterRequest::test_password_without_special_char_raises_error PASSED [ 53%]
tests/schemas/test_schemas.py::TestRegisterRequest::test_short_organization_name_raises_error PASSED [ 53%]
tests/schemas/test_schemas.py::TestRegisterRequest::test_invalid_email_raises_error PASSED [ 53%]
tests/schemas/test_schemas.py::TestUserCreate::test_valid_user_create PASSED [ 53%]
tests/schemas/test_schemas.py::TestUserCreate::test_default_role_is_read_only PASSED [ 54%]
tests/schemas/test_schemas.py::TestUserCreate::test_short_password_raises_error PASSED [ 54%]
tests/schemas/test_schemas.py::TestUserUpdate::test_partial_update_email_only PASSED [ 54%]
tests/schemas/test_schemas.py::TestUserUpdate::test_partial_update_role_only PASSED [ 54%]
tests/schemas/test_schemas.py::TestUserUpdate::test_partial_update_is_active_only PASSED [ 54%]
tests/schemas/test_schemas.py::TestUserUpdate::test_empty_update_is_valid PASSED [ 55%]
tests/schemas/test_schemas.py::TestUserResponse::test_valid_user_response PASSED [ 55%]
tests/schemas/test_schemas.py::TestPasswordChangeRequest::test_valid_password_change PASSED [ 55%]
tests/schemas/test_schemas.py::TestPasswordChangeRequest::test_short_new_password_raises_error PASSED [ 55%]
tests/schemas/test_schemas.py::TestPasswordResetRequest::test_valid_password_reset_request PASSED [ 56%]
tests/schemas/test_schemas.py::TestPasswordResetRequest::test_invalid_email_raises_error PASSED [ 56%]
tests/schemas/test_schemas.py::TestPasswordResetConfirm::test_valid_password_reset_confirm PASSED [ 56%]
tests/schemas/test_schemas.py::TestPasswordResetConfirm::test_short_password_raises_error PASSED [ 56%]
tests/schemas/test_schemas.py::TestOrganizationCreate::test_valid_organization_create PASSED [ 56%]
tests/schemas/test_schemas.py::TestOrganizationCreate::test_empty_name_raises_error PASSED [ 57%]
tests/schemas/test_schemas.py::TestOrganizationUpdate::test_partial_update_name_only PASSED [ 57%]
tests/schemas/test_schemas.py::TestOrganizationUpdate::test_empty_update_is_valid PASSED [ 57%]
tests/schemas/test_schemas.py::TestOrganizationResponse::test_valid_organization_response PASSED [ 57%]
tests/schemas/test_schemas.py::TestTenantContext::test_valid_tenant_context PASSED [ 57%]
tests/schemas/test_schemas.py::TestErrorResponse::test_valid_error_response PASSED [ 58%]
tests/schemas/test_schemas.py::TestErrorResponse::test_error_response_without_details PASSED [ 58%]
tests/schemas/test_schemas.py::TestTokenPayload::test_valid_token_payload PASSED [ 58%]
tests/schemas/test_schemas.py::TestSchemaEdgeCases::test_email_normalization PASSED [ 58%]
tests/schemas/test_schemas.py::TestSchemaEdgeCases::test_long_password_accepted PASSED [ 59%]
tests/schemas/test_schemas.py::TestSchemaEdgeCases::test_special_characters_in_organization_name PASSED [ 59%]
